TiInteract
v7
r0
t295785793.240309
cCheck dependencies
c000000004BDC676200000000000053C2
t1272735586
s21442

N/Users/majjaz/Documents/Iphone Developement/iInteract/happy.jpg
c000000004BB340DF0000000000001EDB
t1270038751
s7899

N/Users/majjaz/Documents/Iphone Developement/iInteract/headache.jpg
c000000004BD663AE000000000000369D
t1272341422
s13981

N/Users/majjaz/Documents/Iphone Developement/iInteract/iInteract_Prefix.pch
c000000004BA815A30000000000000144
t1269306787
s324
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/majjaz/Documents/Iphone Developement/iInteract/icon.png
c000000004BDFFE920000000000001749
t1272970898
s5961

N/Users/majjaz/Documents/Iphone Developement/iInteract/juice.jpg
c000000004BD6646E0000000000001932
t1272341614
s6450

N/Users/majjaz/Documents/Iphone Developement/iInteract/lunch.jpg
c000000004BD663C900000000000035B1
t1272341449
s13745

N/Users/majjaz/Documents/Iphone Developement/iInteract/main.m
c000000004BA815A3000000000000016B
t1269306787
s363
i<UIKit/UIKit.h>

N/Users/majjaz/Documents/Iphone Developement/iInteract/milk.jpg
c000000004BD6696E000000000000463C
t1272342894
s17980

N/Users/majjaz/Documents/Iphone Developement/iInteract/need.gif
c000000004BD65C00000000000000021C
t1272339456
s540

N/Users/majjaz/Documents/Iphone Developement/iInteract/needhelp.gif
c000000004BD6599F00000000000002F8
t1272338847
s760

N/Users/majjaz/Documents/Iphone Developement/iInteract/play.jpg
c000000004BD6644700000000000028CF
t1272341575
s10447

N/Users/majjaz/Documents/Iphone Developement/iInteract/pretzel.jpg
c000000004BD663B900000000000037F4
t1272341433
s14324

N/Users/majjaz/Documents/Iphone Developement/iInteract/sad.jpg
c000000004BB340CA0000000000001F1D
t1270038730
s7965

N/Users/majjaz/Documents/Iphone Developement/iInteract/snacks.gif
c000000004BD65407000000000000023C
t1272337415
s572

N/Users/majjaz/Documents/Iphone Developement/iInteract/soda.jpg
c000000004BD6645F0000000000001E4E
t1272341599
s7758

N/Users/majjaz/Documents/Iphone Developement/iInteract/stomach.jpg
c000000004BD665A9000000000000726E
t1272341929
s29294

N/Users/majjaz/Documents/Iphone Developement/iInteract/tv.jpg
c000000004BD4201600000000000020A1
t1272193046
s8353

N/Users/majjaz/Documents/Iphone Developement/iInteract/want.gif
c000000004BD65C6C0000000000000272
t1272339564
s626

N/Users/majjaz/Documents/Iphone Developement/iInteract/water.jpg
c000000004BD668220000000000006102
t1272342562
s24834

N/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision
c000000004BDD651B0000000000001B86
t1272800539
s7046

N/var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch.gch
t1272971279
s8208568

NiInteract-Info.plist
c000000004BF11DA00000000000000377
t1274092960
s887

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295785788#295785788#0(0"0(0#1#0"4300911832#0"0#

CCodeSign "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"
s295785792.847147
e295785793.240199
r1
xCodeSign
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app
lSLF07#2@50"CodeSign build/Distribution-iphoneos/iInteract.app295785792#295785793#0(0"0(0#0#95"/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app4300911832#756"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Distribution: James Zucker" "--resource-rules=/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/ResourceRules.plist" --entitlements "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/BoyGirlViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.571671
e295785792.667570
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/BoyGirlViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m295785792#295785792#0(0"0(0#0#85"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m4300911832#2077"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/BoyGirlViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/DrinksViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.323738
e295785792.434401
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/DrinksViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m295785792#295785792#0(0"0(0#0#84"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m4300911832#2075"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/DrinksViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FeelViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.434512
e295785792.592437
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FeelViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m295785792#295785792#0(0"0(0#0#82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m4300911832#2071"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FeelViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FoodViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.272949
e295785792.411935
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FoodViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m295785792#295785792#0(0"0(0#0#82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m4300911832#2071"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FoodViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedHelpViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.059879
e295785792.183816
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedHelpViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m295785792#295785792#0(0"0(0#0#86"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m4300911832#2079"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedHelpViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785791.943295
e295785792.059780
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m295785791#295785792#0(0"0(0#0#82"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m4300911832#2071"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/PictureBaseViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785792.412043
e295785792.571533
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/PictureBaseViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m295785792#295785792#0(0"0(0#0#89"/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m4300911832#2085"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-generated-files.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-own-target-headers.hmap" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-all-target-headers.hmap" -iquote "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract-project-headers.hmap" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/include" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources/armv6" "-I/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/DerivedSources" -include /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/PictureBaseViewController.o"0#

CCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/RootViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295785791.901542
e295785792.149044
r1
xCompileC
xbuild/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/RootViewController.o
x/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':
o/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: 'UIViewController' may not respond to '-setBoy:'
o/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: (Messages without a matching method signature
o/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: will be assumed to return 'id' and accept
o/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m:238: warning: '...' as arguments.)
